A eredu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	A	
	(LEMA)	eredu	
	+ ("eredu"  IZE ARR)

a posteriori
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	a	
	(LEMA)	posteriori	
	+ ("posteriori"  HAOS)

a priori
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	a	
	(LEMA)	priori	
	+ ("priori"  HAOS)

ab aeterno
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ab	
	(LEMA)	aeterno	
	+ ("aeterno"  HAOS)

abaroan egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	abaroan	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

abaroan egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	abaroan	

abere xehe
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	abere	
	(LEMA)	xehe	
	+ ("xehe"  ADJ ARR)

Aberri Egun
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Aberri	
	(LEMA)	Egun	
	+ ("egun"  IZE ARR)

Abertzale Sozialisten Komiteak
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Abertzale	
	(FORMA)	Sozialisten	
	(LEMA)	Komiteak	
	+ ("komite"  IZE ARR)

ad absurdum
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ad	
	(LEMA)	absurdum	
	+ ("absurdum"  HAOS)

ad hoc
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ad	
	(LEMA)	hoc	
	+ ("hoc"  HAOS)

ad infinitum
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ad	
	(LEMA)	infinitum	
	+ ("infinitum"  HAOS)

ad libitum
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ad	
	(LEMA)	libitum	
	+ ("libitum"  HAOS)

adi egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	adi	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

adi egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	adi	

adi-adi egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	adi-adi	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

adi-adi egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	adi-adi	

aditz laguntzaile
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aditz	
	(LEMA)	laguntzaile	
	+ ("laguntzaile"  ADJ ARR)

aditzera eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aditzera	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

aditzera eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	aditzera	

administrazio publiko
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
